Date,ASX200
1992-11-30 00:00:00+11:00,1456.4000244140625
1992-12-31 00:00:00+11:00,1564.699951171875
1993-01-31 00:00:00+11:00,1536.5
1993-02-28 00:00:00+11:00,1620.199951171875
1993-03-31 00:00:00+10:00,1674.5
1993-04-30 00:00:00+10:00,1685.199951171875
1993-05-31 00:00:00+10:00,1737.4000244140625
1993-06-30 00:00:00+10:00,1734.5999755859375
1993-07-31 00:00:00+10:00,1837.0999755859375
1993-08-31 00:00:00+10:00,1961.5999755859375
1993-09-30 00:00:00+10:00,1919.800048828125
1993-10-31 00:00:00+10:00,2070.60009765625
1993-11-30 00:00:00+11:00,1953.699951171875
1993-12-31 00:00:00+11:00,2113.60009765625
1994-01-31 00:00:00+11:00,2244.39990234375
1994-02-28 00:00:00+11:00,2112.0
1994-03-31 00:00:00+10:00,1980.0999755859375
1994-04-30 00:00:00+10:00,2004.199951171875
1994-05-31 00:00:00+10:00,2021.199951171875
1994-06-30 00:00:00+10:00,1931.0999755859375
1994-07-31 00:00:00+10:00,2003.5
1994-08-31 00:00:00+10:00,2063.89990234375
1994-09-30 00:00:00+10:00,1967.699951171875
1994-10-31 00:00:00+11:00,1980.9000244140625
1994-11-30 00:00:00+11:00,1833.800048828125
1994-12-31 00:00:00+11:00,1857.4000244140625
1995-01-31 00:00:00+11:00,1784.699951171875
1995-02-28 00:00:00+11:00,1881.0999755859375
1995-03-31 00:00:00+10:00,1867.0999755859375
1995-04-30 00:00:00+10:00,2006.5
1995-05-31 00:00:00+10:00,1981.4000244140625
1995-06-30 00:00:00+10:00,1981.0
1995-07-31 00:00:00+10:00,2083.300048828125
1995-08-31 00:00:00+10:00,2094.300048828125
1995-09-30 00:00:00+10:00,2091.300048828125
1995-10-31 00:00:00+11:00,2029.699951171875
1995-11-30 00:00:00+11:00,2113.199951171875
1995-12-31 00:00:00+11:00,2154.89990234375
1996-01-31 00:00:00+11:00,2227.800048828125
1996-02-29 00:00:00+11:00,2228.199951171875
1996-03-31 00:00:00+11:00,2164.0
1996-04-30 00:00:00+10:00,2248.699951171875
1996-05-31 00:00:00+10:00,2198.0
1996-06-30 00:00:00+10:00,2171.800048828125
1996-07-31 00:00:00+10:00,2114.10009765625
1996-08-31 00:00:00+10:00,2196.10009765625
1996-09-30 00:00:00+10:00,2218.60009765625
1996-10-31 00:00:00+11:00,2286.199951171875
1996-11-30 00:00:00+11:00,2325.89990234375
1996-12-31 00:00:00+11:00,2367.800048828125
1997-01-31 00:00:00+11:00,2370.699951171875
1997-02-28 00:00:00+11:00,2386.0
1997-03-31 00:00:00+10:00,2360.5
1997-04-30 00:00:00+10:00,2424.10009765625
1997-05-31 00:00:00+10:00,2544.89990234375
1997-06-30 00:00:00+10:00,2664.699951171875
1997-07-31 00:00:00+10:00,2673.699951171875
1997-08-31 00:00:00+10:00,2526.800048828125
1997-09-30 00:00:00+10:00,2703.10009765625
1997-10-31 00:00:00+11:00,2415.0
1997-11-30 00:00:00+11:00,2424.10009765625
